Timestamp (seconds),Hand X,Hand Y,In Zone (1=Yes/0=No),Part Placed
0.029,437.50,187.73,0,
0.698,437.50,187.73,0,
0.739,437.50,187.73,0,
2.109,437.50,187.73,0,
2.153,437.50,187.73,0,
2.160,437.50,187.73,0,
2.252,437.50,187.73,0,
2.257,437.50,187.73,0,
2.262,437.50,187.73,0,
2.287,437.50,187.73,0,
2.292,437.50,187.73,0,
2.298,437.50,187.73,0,
2.319,437.50,187.73,0,
2.323,437.50,187.73,0,
2.327,437.50,187.73,0,
2.360,437.50,187.73,0,
2.364,437.50,187.73,0,
2.369,437.50,187.73,0,
2.374,437.50,187.73,0,
2.383,437.50,187.73,0,
2.390,437.50,187.73,0,
2.399,437.50,187.73,0,
2.405,437.50,187.73,0,
2.414,437.50,187.73,0,
2.425,437.50,187.73,0,
2.447,437.50,187.73,0,
2.456,437.50,187.73,0,
2.469,437.50,187.73,0,
2.474,437.50,187.73,0,
2.480,437.50,187.73,0,
2.485,437.50,187.73,0,
2.492,437.50,187.73,0,
2.496,437.50,187.73,0,
2.502,437.50,187.73,0,
2.508,437.50,187.73,0,
2.512,437.50,187.73,0,
2.517,437.50,187.73,0,
2.522,437.50,187.73,0,
2.526,437.50,187.73,0,
2.535,437.50,187.73,0,
2.539,437.50,187.73,0,
2.564,437.50,187.73,0,
2.585,437.50,187.73,0,
2.592,437.50,187.73,0,
2.597,437.50,187.73,0,
2.603,437.50,187.73,0,
2.610,437.50,187.73,0,
2.618,437.50,187.73,0,
2.624,437.50,187.73,0,
2.633,437.50,187.73,0,
2.639,437.50,187.73,0,
2.646,437.50,187.73,0,
2.653,437.50,187.73,0,
2.659,437.50,187.73,0,
2.664,437.50,187.73,0,
2.672,437.50,187.73,0,
2.678,437.50,187.73,0,
2.683,437.50,187.73,0,
2.688,437.50,187.73,0,
2.695,437.50,187.73,0,
2.702,437.50,187.73,0,
2.708,437.50,187.73,0,
2.716,437.50,187.73,0,
2.722,437.50,187.73,0,
2.730,437.50,187.73,0,
2.738,437.50,187.73,0,
2.745,437.50,187.73,0,
2.759,437.50,187.73,0,
2.765,437.50,187.73,0,
2.773,437.50,187.73,0,
2.780,437.50,187.73,0,
2.788,437.50,187.73,0,
2.797,437.50,187.73,0,
2.805,437.50,187.73,0,
2.812,437.50,187.73,0,
2.819,437.50,187.73,0,
2.823,437.50,187.73,0,
2.828,437.50,187.73,0,
2.833,437.50,187.73,0,
2.839,437.50,187.73,0,
2.845,437.50,187.73,0,
2.852,437.50,187.73,0,
2.857,437.50,187.73,0,
2.862,437.50,187.73,0,
2.867,437.50,187.73,0,
2.873,437.50,187.73,0,
2.877,437.50,187.73,0,
2.885,437.50,187.73,0,
2.893,437.50,187.73,0,
2.898,437.50,187.73,0,
2.905,437.50,187.73,0,
2.913,437.50,187.73,0,
2.921,437.50,187.73,0,
2.932,437.50,187.73,0,
2.940,437.50,187.73,0,
2.949,437.50,187.73,0,
2.956,437.50,187.73,0,
2.960,437.50,187.73,0,
2.966,437.50,187.73,0,
2.974,437.50,187.73,0,
2.980,437.50,187.73,0,
2.987,437.50,187.73,0,
2.993,437.50,187.73,0,
2.998,437.50,187.73,0,
3.003,437.50,187.73,0,
3.007,437.50,187.73,0,
3.013,437.50,187.73,0,
3.021,437.50,187.73,0,
3.026,437.50,187.73,0,
3.031,437.50,187.73,0,
3.036,437.50,187.73,0,
3.043,437.50,187.73,0,
3.050,437.50,187.73,0,
3.056,437.50,187.73,0,
3.060,437.50,187.73,0,
3.065,437.50,187.73,0,
3.071,437.50,187.73,0,
3.075,437.50,187.73,0,
3.083,437.50,187.73,0,
3.089,437.50,187.73,0,
3.095,437.50,187.73,0,
3.100,437.50,187.73,0,
3.104,437.50,187.73,0,
3.111,437.50,187.73,0,
3.116,437.50,187.73,0,
3.120,437.50,187.73,0,
3.126,437.50,187.73,0,
3.131,437.50,187.73,0,
3.136,437.50,187.73,0,
3.142,437.50,187.73,0,
3.147,437.50,187.73,0,
3.152,437.50,187.73,0,
3.162,437.50,187.73,0,
3.167,437.50,187.73,0,
3.172,437.50,187.73,0,
3.182,437.50,187.73,0,
3.190,437.50,187.73,0,
3.198,437.50,187.73,0,
3.203,437.50,187.73,0,
3.210,437.50,187.73,0,
3.218,437.50,187.73,0,
3.225,437.50,187.73,0,
3.231,437.50,187.73,0,
3.237,437.50,187.73,0,
3.242,437.50,187.73,0,
3.252,437.50,187.73,0,
3.258,437.50,187.73,0,
3.263,437.50,187.73,0,
3.267,437.50,187.73,0,
3.273,437.50,187.73,0,
3.278,437.50,187.73,0,
3.283,437.50,187.73,0,
3.289,437.50,187.73,0,
3.295,437.50,187.73,0,
3.300,437.50,187.73,0,
3.304,437.50,187.73,0,
3.309,437.50,187.73,0,
3.316,437.50,187.73,0,
3.323,437.50,187.73,0,
3.328,437.50,187.73,0,
3.333,437.50,187.73,0,
3.337,437.50,187.73,0,
3.342,437.50,187.73,0,
3.347,437.50,187.73,0,
3.353,437.50,187.73,0,
3.357,437.50,187.73,0,
3.362,437.50,187.73,0,
3.366,437.50,187.73,0,
3.370,437.50,187.73,0,
3.375,437.50,187.73,0,
3.379,437.50,187.73,0,
3.386,437.50,187.73,0,
3.389,437.50,187.73,0,
3.394,437.50,187.73,0,
3.399,437.50,187.73,0,
3.404,437.50,187.73,0,
3.410,437.50,187.73,0,
3.416,437.50,187.73,0,
3.422,437.50,187.73,0,
3.426,437.50,187.73,0,
3.434,437.50,187.73,0,
3.439,437.50,187.73,0,
3.445,437.50,187.73,0,
3.454,437.50,187.73,0,
3.459,437.50,187.73,0,
3.464,437.50,187.73,0,
3.469,437.50,187.73,0,
3.476,437.50,187.73,0,
3.483,437.50,187.73,0,
3.488,437.50,187.73,0,
3.492,437.50,187.73,0,
3.496,437.50,187.73,0,
3.501,437.50,187.73,0,
3.506,437.50,187.73,0,
3.509,437.50,187.73,0,
3.515,437.50,187.73,0,
3.519,437.50,187.73,0,
3.526,437.50,187.73,0,
3.532,437.50,187.73,0,
3.536,437.50,187.73,0,
3.541,437.50,187.73,0,
3.545,437.50,187.73,0,
3.552,437.50,187.73,0,
3.558,437.50,187.73,0,
3.564,437.50,187.73,0,
3.568,437.50,187.73,0,
3.574,437.50,187.73,0,
3.578,437.50,187.73,0,
3.584,437.50,187.73,0,
3.589,437.50,187.73,0,
3.596,437.50,187.73,0,
3.600,437.50,187.73,0,
3.605,437.50,187.73,0,
3.609,437.50,187.73,0,
3.615,437.50,187.73,0,
3.619,437.50,187.73,0,
3.626,437.50,187.73,0,
3.631,437.50,187.73,0,
3.634,437.50,187.73,0,
3.640,437.50,187.73,0,
3.644,437.50,187.73,0,
3.651,437.50,187.73,0,
3.659,437.50,187.73,0,
3.663,437.50,187.73,0,
3.667,437.50,187.73,0,
3.673,437.50,187.73,0,
3.679,437.50,187.73,0,
3.686,437.50,187.73,0,
3.694,437.50,187.73,0,
3.698,437.50,187.73,0,
3.704,437.50,187.73,0,
3.708,437.50,187.73,0,
3.716,437.50,187.73,0,
3.724,437.50,187.73,0,
3.728,437.50,187.73,0,
3.735,437.50,187.73,0,
3.740,437.50,187.73,0,
3.747,437.50,187.73,0,
3.756,437.50,187.73,0,
3.763,437.50,187.73,0,
3.769,437.50,187.73,0,
3.775,437.50,187.73,0,
3.781,437.50,187.73,0,
3.787,437.50,187.73,0,
3.792,437.50,187.73,0,
3.798,437.50,187.73,0,
3.806,437.50,187.73,0,
3.813,437.50,187.73,0,
3.821,437.50,187.73,0,
3.826,437.50,187.73,0,
3.833,437.50,187.73,0,
3.836,437.50,187.73,0,
3.841,437.50,187.73,0,
3.845,437.50,187.73,0,
3.850,437.50,187.73,0,
3.855,437.50,187.73,0,
3.860,437.50,187.73,0,
3.866,437.50,187.73,0,
3.871,437.50,187.73,0,
3.876,437.50,187.73,0,
3.882,437.50,187.73,0,
3.886,437.50,187.73,0,
3.891,437.50,187.73,0,
3.897,437.50,187.73,0,
3.902,437.50,187.73,0,
3.906,437.50,187.73,0,
3.912,437.50,187.73,0,
3.916,437.50,187.73,0,
3.922,437.50,187.73,0,
3.930,437.50,187.73,0,
3.936,437.50,187.73,0,
3.940,437.50,187.73,0,
3.946,437.50,187.73,0,
3.953,437.50,187.73,0,
3.962,437.50,187.73,0,
3.967,437.50,187.73,0,
3.974,437.50,187.73,0,
3.978,437.50,187.73,0,
3.983,437.50,187.73,0,
3.987,437.50,187.73,0,
3.994,437.50,187.73,0,
3.999,437.50,187.73,0,
4.004,437.50,187.73,0,
4.009,437.50,187.73,0,
4.014,437.50,187.73,0,
4.019,437.50,187.73,0,
4.025,437.50,187.73,0,
4.030,437.50,187.73,0,
4.034,437.50,187.73,0,
4.039,437.50,187.73,0,
4.046,437.50,187.73,0,
4.054,437.50,187.73,0,
4.063,437.50,187.73,0,
4.069,437.50,187.73,0,
4.076,437.50,187.73,0,
4.080,437.50,187.73,0,
4.088,437.50,187.73,0,
4.093,437.50,187.73,0,
4.098,437.50,187.73,0,
4.104,437.50,187.73,0,
4.110,437.50,187.73,0,
4.116,437.50,187.73,0,
4.122,437.50,187.73,0,
4.126,437.50,187.73,0,
4.131,437.50,187.73,0,
4.136,437.50,187.73,0,
4.141,437.50,187.73,0,
4.145,437.50,187.73,0,
4.152,437.50,187.73,0,
4.157,437.50,187.73,0,
4.161,437.50,187.73,0,
4.166,437.50,187.73,0,
4.171,437.50,187.73,0,
4.175,437.50,187.73,0,
4.179,437.50,187.73,0,
4.185,437.50,187.73,0,
4.189,437.50,187.73,0,
4.195,437.50,187.73,0,
4.201,437.50,187.73,0,
4.206,437.50,187.73,0,
4.211,437.50,187.73,0,
4.214,437.50,187.73,0,
4.220,437.50,187.73,0,
4.223,437.50,187.73,0,
4.231,437.50,187.73,0,
4.234,437.50,187.73,0,
4.240,437.50,187.73,0,
4.244,437.50,187.73,0,
4.249,437.50,187.73,0,
4.254,437.50,187.73,0,
4.258,437.50,187.73,0,
4.265,437.50,187.73,0,
4.269,437.50,187.73,0,
4.275,437.50,187.73,0,
4.279,437.50,187.73,0,
4.284,437.50,187.73,0,
4.288,437.50,187.73,0,
4.295,437.50,187.73,0,
4.299,437.50,187.73,0,
4.303,437.50,187.73,0,
4.309,437.50,187.73,0,
4.314,437.50,187.73,0,
4.320,437.50,187.73,0,
4.327,437.50,187.73,0,
4.332,437.50,187.73,0,
4.337,437.50,187.73,0,
4.341,437.50,187.73,0,
4.347,437.50,187.73,0,
4.354,437.50,187.73,0,
4.360,437.50,187.73,0,
4.364,437.50,187.73,0,
4.368,437.50,187.73,0,
4.374,437.50,187.73,0,
4.378,437.50,187.73,0,
4.383,437.50,187.73,0,
4.388,437.50,187.73,0,
4.395,437.50,187.73,0,
4.399,437.50,187.73,0,
4.404,437.50,187.73,0,
4.407,437.50,187.73,0,
4.413,437.50,187.73,0,
4.418,437.50,187.73,0,
4.424,437.50,187.73,0,
4.430,437.50,187.73,0,
4.434,437.50,187.73,0,
4.439,437.50,187.73,0,
4.443,437.50,187.73,0,
4.448,437.50,187.73,0,
4.455,437.50,187.73,0,
4.459,437.50,187.73,0,
4.464,437.50,187.73,0,
4.469,437.50,187.73,0,
4.474,437.50,187.73,0,
4.479,437.50,187.73,0,
4.483,437.50,187.73,0,
4.486,437.50,187.73,0,
4.492,437.50,187.73,0,
4.497,437.50,187.73,0,
4.504,437.50,187.73,0,
4.508,437.50,187.73,0,
4.513,437.50,187.73,0,
4.518,437.50,187.73,0,
4.522,437.50,187.73,0,
4.527,437.50,187.73,0,
4.535,437.50,187.73,0,
4.539,437.50,187.73,0,
4.544,437.50,187.73,0,
4.547,437.50,187.73,0,
4.554,437.50,187.73,0,
4.560,437.50,187.73,0,
4.566,437.50,187.73,0,
4.573,437.50,187.73,0,
4.577,437.50,187.73,0,
4.582,437.50,187.73,0,
4.586,437.50,187.73,0,
4.591,437.50,187.73,0,
4.597,437.50,187.73,0,
4.602,437.50,187.73,0,
4.606,437.50,187.73,0,
4.618,437.50,187.73,0,
4.630,437.50,187.73,0,
4.637,437.50,187.73,0,
4.642,437.50,187.73,0,
4.646,437.50,187.73,0,
4.652,437.50,187.73,0,
4.655,437.50,187.73,0,
4.659,437.50,187.73,0,
4.666,437.50,187.73,0,
4.670,437.50,187.73,0,
4.675,437.50,187.73,0,
4.681,437.50,187.73,0,
4.687,437.50,187.73,0,
4.692,437.50,187.73,0,
4.698,437.50,187.73,0,
4.703,437.50,187.73,0,
4.707,437.50,187.73,0,
4.713,437.50,187.73,0,
4.717,437.50,187.73,0,
4.722,437.50,187.73,0,
4.728,437.50,187.73,0,
4.733,437.50,187.73,0,
4.738,437.50,187.73,0,
4.742,437.50,187.73,0,
4.747,437.50,187.73,0,
4.754,437.50,187.73,0,
4.758,437.50,187.73,0,
4.764,437.50,187.73,0,
4.768,437.50,187.73,0,
4.773,437.50,187.73,0,
4.777,437.50,187.73,0,
4.782,437.50,187.73,0,
4.787,437.50,187.73,0,
4.794,437.50,187.73,0,
4.798,437.50,187.73,0,
4.803,437.50,187.73,0,
4.808,437.50,187.73,0,
4.814,437.50,187.73,0,
4.820,437.50,187.73,0,
4.825,437.50,187.73,0,
4.833,437.50,187.73,0,
4.836,437.50,187.73,0,
4.842,437.50,187.73,0,
4.848,437.50,187.73,0,
4.852,437.50,187.73,0,
4.860,437.50,187.73,0,
4.866,437.50,187.73,0,
4.873,437.50,187.73,0,
4.878,437.50,187.73,0,
4.883,437.50,187.73,0,
4.890,437.50,187.73,0,
4.894,437.50,187.73,0,
4.901,437.50,187.73,0,
4.906,437.50,187.73,0,
4.911,437.50,187.73,0,
4.915,437.50,187.73,0,
4.919,437.50,187.73,0,
4.927,437.50,187.73,0,
4.933,437.50,187.73,0,
4.940,437.50,187.73,0,
4.944,437.50,187.73,0,
4.950,437.50,187.73,0,
4.955,437.50,187.73,0,
4.959,437.50,187.73,0,
4.966,437.50,187.73,0,
4.971,437.50,187.73,0,
4.977,437.50,187.73,0,
4.983,437.50,187.73,0,
4.989,437.50,187.73,0,
4.994,437.50,187.73,0,
5.001,437.50,187.73,0,
5.006,437.50,187.73,0,
5.010,437.50,187.73,0,
5.017,437.50,187.73,0,
5.021,437.50,187.73,0,
5.025,437.50,187.73,0,
5.032,437.50,187.73,0,
5.036,437.50,187.73,0,
5.042,437.50,187.73,0,
5.046,437.50,187.73,0,
5.053,437.50,187.73,0,
5.057,437.50,187.73,0,
5.063,437.50,187.73,0,
5.067,437.50,187.73,0,
5.073,437.50,187.73,0,
5.078,437.50,187.73,0,
5.081,437.50,187.73,0,
5.090,437.50,187.73,0,
5.097,437.50,187.73,0,
5.101,437.50,187.73,0,
5.106,437.50,187.73,0,
5.110,437.50,187.73,0,
5.115,437.50,187.73,0,
5.120,437.50,187.73,0,
5.127,437.50,187.73,0,
5.133,437.50,187.73,0,
5.136,437.50,187.73,0,
5.140,437.50,187.73,0,
5.144,437.50,187.73,0,
5.149,437.50,187.73,0,
5.153,437.50,187.73,0,
5.157,437.50,187.73,0,
5.160,437.50,187.73,0,
5.165,437.50,187.73,0,
5.171,437.50,187.73,0,
5.178,437.50,187.73,0,
5.182,437.50,187.73,0,
5.187,437.50,187.73,0,
5.193,437.50,187.73,0,
5.198,437.50,187.73,0,
5.204,437.50,187.73,0,
5.211,437.50,187.73,0,
5.216,437.50,187.73,0,
5.220,437.50,187.73,0,
5.224,437.50,187.73,0,
5.229,437.50,187.73,0,
5.235,437.50,187.73,0,
5.242,437.50,187.73,0,
5.247,437.50,187.73,0,
5.251,437.50,187.73,0,
5.254,437.50,187.73,0,
5.261,437.50,187.73,0,
5.264,437.50,187.73,0,
5.271,437.50,187.73,0,
5.275,437.50,187.73,0,
5.282,437.50,187.73,0,
5.287,437.50,187.73,0,
5.291,437.50,187.73,0,
5.297,437.50,187.73,0,
5.304,437.50,187.73,0,
5.309,437.50,187.73,0,
5.315,437.50,187.73,0,
5.319,437.50,187.73,0,
5.323,437.50,187.73,0,
5.335,437.50,187.73,0,
5.340,437.50,187.73,0,
5.352,437.50,187.73,0,
5.362,437.50,187.73,0,
5.374,437.50,187.73,0,
5.382,437.50,187.73,0,
5.392,437.50,187.73,0,
5.402,437.50,187.73,0,
5.412,437.50,187.73,0,
5.422,437.50,187.73,0,
5.435,437.50,187.73,0,
5.445,437.50,187.73,0,
5.453,437.50,187.73,0,
5.461,437.50,187.73,0,
5.471,437.50,187.73,0,
5.483,437.50,187.73,0,
5.492,437.50,187.73,0,
5.502,437.50,187.73,0,
5.513,437.50,187.73,0,
5.523,437.50,187.73,0,
5.533,437.50,187.73,0,
5.546,437.50,187.73,0,
5.553,437.50,187.73,0,
5.560,437.50,187.73,0,
5.581,437.50,187.73,0,
5.589,437.50,187.73,0,
5.597,437.50,187.73,0,
5.603,437.50,187.73,0,
5.612,437.50,187.73,0,
5.623,437.50,187.73,0,
5.634,437.50,187.73,0,
5.642,437.50,187.73,0,
5.656,437.50,187.73,0,
5.663,437.50,187.73,0,
5.671,437.50,187.73,0,
5.684,437.50,187.73,0,
5.695,437.50,187.73,0,
5.702,437.50,187.73,0,
5.713,437.50,187.73,0,
5.723,437.50,187.73,0,
5.736,437.50,187.73,0,
5.740,437.50,187.73,0,
5.755,437.50,187.73,0,
5.765,437.50,187.73,0,
5.772,437.50,187.73,0,
5.783,437.50,187.73,0,
5.793,437.50,187.73,0,
5.802,437.50,187.73,0,
5.812,437.50,187.73,0,
5.826,437.50,187.73,0,
5.830,437.50,187.73,0,
5.841,437.50,187.73,0,
5.854,437.50,187.73,0,
5.862,437.50,187.73,0,
5.873,437.50,187.73,0,
5.884,437.50,187.73,0,
5.891,437.50,187.73,0,
5.904,437.50,187.73,0,
5.910,437.50,187.73,0,
5.924,437.50,187.73,0,
5.933,437.50,187.73,0,
5.945,437.50,187.73,0,
5.955,437.50,187.73,0,
5.960,437.50,187.73,0,
5.976,437.50,187.73,0,
5.980,437.50,187.73,0,
5.994,437.50,187.73,0,
6.002,437.50,187.73,0,
6.010,437.50,187.73,0,
6.024,437.50,187.73,0,
6.034,437.50,187.73,0,
6.040,437.50,187.73,0,
6.055,437.50,187.73,0,
6.060,437.50,187.73,0,
6.074,437.50,187.73,0,
6.082,437.50,187.73,0,
6.092,437.50,187.73,0,
6.105,437.50,187.73,0,
6.114,437.50,187.73,0,
6.123,437.50,187.73,0,
6.132,437.50,187.73,0,
6.140,437.50,187.73,0,
6.153,437.50,187.73,0,
6.161,437.50,187.73,0,
6.172,437.50,187.73,0,
6.183,437.50,187.73,0,
6.193,437.50,187.73,0,
6.201,437.50,187.73,0,
6.212,437.50,187.73,0,
6.224,437.50,187.73,0,
6.232,437.50,187.73,0,
6.242,437.50,187.73,0,
6.253,437.50,187.73,0,
6.260,437.50,187.73,0,
6.274,437.50,187.73,0,
6.285,437.50,187.73,0,
6.290,437.50,187.73,0,
6.301,437.50,187.73,0,
6.316,437.50,187.73,0,
6.321,437.50,187.73,0,
6.334,437.50,187.73,0,
6.346,437.50,187.73,0,
6.354,437.50,187.73,0,
6.363,437.50,187.73,0,
6.372,437.50,187.73,0,
6.383,437.50,187.73,0,
6.394,437.50,187.73,0,
6.405,437.50,187.73,0,
6.412,437.50,187.73,0,
6.422,437.50,187.73,0,
6.431,437.50,187.73,0,
6.441,437.50,187.73,0,
6.451,437.50,187.73,0,
6.463,437.50,187.73,0,
6.473,437.50,187.73,0,
6.482,437.50,187.73,0,
6.491,437.50,187.73,0,
6.504,437.50,187.73,0,
6.515,437.50,187.73,0,
6.522,437.50,187.73,0,
6.534,437.50,187.73,0,
6.540,437.50,187.73,0,
6.555,437.50,187.73,0,
6.561,437.50,187.73,0,
6.575,437.50,187.73,0,
6.581,437.50,187.73,0,
6.596,437.50,187.73,0,
6.602,437.50,187.73,0,
6.621,437.50,187.73,0,
6.634,437.50,187.73,0,
6.641,437.50,187.73,0,
6.648,437.50,187.73,0,
6.653,437.50,187.73,0,
6.661,437.50,187.73,0,
6.673,437.50,187.73,0,
6.683,437.50,187.73,0,
6.693,437.50,187.73,0,
6.705,437.50,187.73,0,
6.712,437.50,187.73,0,
6.725,437.50,187.73,0,
6.735,437.50,187.73,0,
6.741,437.50,187.73,0,
6.753,437.50,187.73,0,
6.766,437.50,187.73,0,
6.772,437.50,187.73,0,
6.787,437.50,187.73,0,
6.794,437.50,187.73,0,
6.804,437.50,187.73,0,
6.813,437.50,187.73,0,
6.828,437.50,187.73,0,
6.835,437.50,187.73,0,
6.840,437.50,187.73,0,
6.852,437.50,187.73,0,
6.863,437.50,187.73,0,
6.875,437.50,187.73,0,
6.885,437.50,187.73,0,
6.898,437.50,187.73,0,
6.913,437.50,187.73,0,
6.927,437.50,187.73,0,
6.933,437.50,187.73,0,
6.938,437.50,187.73,0,
6.946,437.50,187.73,0,
6.957,437.50,187.73,0,
