Timestamp (seconds),Hand X,Hand Y,In Zone (1=Yes/0=No),Part Placed
6.961,437.50,187.73,0,
6.974,437.50,187.73,0,
6.985,437.50,187.73,0,
6.994,437.50,187.73,0,
7.004,437.50,187.73,0,
7.016,437.50,187.73,0,
7.021,437.50,187.73,0,
7.033,437.50,187.73,0,
7.042,437.50,187.73,0,
7.054,437.50,187.73,0,
7.064,437.50,187.73,0,
7.071,437.50,187.73,0,
7.081,437.50,187.73,0,
7.093,437.50,187.73,0,
7.102,437.50,187.73,0,
7.111,437.50,187.73,0,
7.124,437.50,187.73,0,
7.134,437.50,187.73,0,
7.142,437.50,187.73,0,
7.154,437.50,187.73,0,
7.161,437.50,187.73,0,
7.171,437.50,187.73,0,
7.184,437.50,187.73,0,
7.196,437.50,187.73,0,
7.201,437.50,187.73,0,
7.212,437.50,187.73,0,
7.221,437.50,187.73,0,
7.231,437.50,187.73,0,
7.241,437.50,187.73,0,
7.251,437.50,187.73,0,
7.262,437.50,187.73,0,
7.273,437.50,187.73,0,
7.282,437.50,187.73,0,
7.293,437.50,187.73,0,
7.302,437.50,187.73,0,
7.313,437.50,187.73,0,
7.324,437.50,187.73,0,
7.333,437.50,187.73,0,
7.343,437.50,187.73,0,
7.353,437.50,187.73,0,
7.361,437.50,187.73,0,
7.371,437.50,187.73,0,
7.381,437.50,187.73,0,
7.393,437.50,187.73,0,
7.401,437.50,187.73,0,
7.413,437.50,187.73,0,
7.425,437.50,187.73,0,
7.431,437.50,187.73,0,
7.441,437.50,187.73,0,
7.456,437.50,187.73,0,
7.463,437.50,187.73,0,
7.472,437.50,187.73,0,
7.485,437.50,187.73,0,
7.490,437.50,187.73,0,
7.501,437.50,187.73,0,
7.514,437.50,187.73,0,
7.522,437.50,187.73,0,
7.533,437.50,187.73,0,
7.541,437.50,187.73,0,
7.555,437.50,187.73,0,
7.560,437.50,187.73,0,
7.570,437.50,187.73,0,
7.582,437.50,187.73,0,
7.595,437.50,187.73,0,
7.604,437.50,187.73,0,
7.613,437.50,187.73,0,
7.626,437.50,187.73,0,
7.631,437.50,187.73,0,
7.643,437.50,187.73,0,
7.655,437.50,187.73,0,
7.664,437.50,187.73,0,
7.670,437.50,187.73,0,
7.681,437.50,187.73,0,
7.692,437.50,187.73,0,
7.701,437.50,187.73,0,
7.713,437.50,187.73,0,
7.724,437.50,187.73,0,
7.734,437.50,187.73,0,
7.745,437.50,187.73,0,
7.750,437.50,187.73,0,
7.764,437.50,187.73,0,
7.773,437.50,187.73,0,
7.782,437.50,187.73,0,
7.792,437.50,187.73,0,
7.802,437.50,187.73,0,
7.813,437.50,187.73,0,
7.823,437.50,187.73,0,
7.836,437.50,187.73,0,
7.845,437.50,187.73,0,
7.854,437.50,187.73,0,
7.865,437.50,187.73,0,
7.875,437.50,187.73,0,
7.884,437.50,187.73,0,
7.896,437.50,187.73,0,
7.903,437.50,187.73,0,
7.912,437.50,187.73,0,
7.921,437.50,187.73,0,
7.931,437.50,187.73,0,
7.946,437.50,187.73,0,
7.953,437.50,187.73,0,
7.963,437.50,187.73,0,
7.974,437.50,187.73,0,
7.981,437.50,187.73,0,
7.994,437.50,187.73,0,
8.002,437.50,187.73,0,
8.010,437.50,187.73,0,
8.022,437.50,187.73,0,
8.034,437.50,187.73,0,
8.042,437.50,187.73,0,
8.052,437.50,187.73,0,
8.064,437.50,187.73,0,
8.074,437.50,187.73,0,
8.083,437.50,187.73,0,
8.092,437.50,187.73,0,
8.104,437.50,187.73,0,
8.113,437.50,187.73,0,
8.121,437.50,187.73,0,
8.132,437.50,187.73,0,
8.142,437.50,187.73,0,
8.156,437.50,187.73,0,
8.161,437.50,187.73,0,
8.174,437.50,187.73,0,
8.183,437.50,187.73,0,
8.195,437.50,187.73,0,
8.200,437.50,187.73,0,
8.211,437.50,187.73,0,
8.225,437.50,187.73,0,
8.234,437.50,187.73,0,
8.242,437.50,187.73,0,
8.250,437.50,187.73,0,
8.262,437.50,187.73,0,
8.273,437.50,187.73,0,
8.283,437.50,187.73,0,
8.294,437.50,187.73,0,
8.303,437.50,187.73,0,
8.312,437.50,187.73,0,
8.323,437.50,187.73,0,
8.332,437.50,187.73,0,
8.341,437.50,187.73,0,
8.355,437.50,187.73,0,
8.362,437.50,187.73,0,
8.374,437.50,187.73,0,
8.383,437.50,187.73,0,
8.391,437.50,187.73,0,
8.400,437.50,187.73,0,
8.413,437.50,187.73,0,
8.423,437.50,187.73,0,
8.433,437.50,187.73,0,
8.443,437.50,187.73,0,
8.450,437.50,187.73,0,
8.463,437.50,187.73,0,
8.476,437.50,187.73,0,
8.482,437.50,187.73,0,
8.491,437.50,187.73,0,
8.503,437.50,187.73,0,
8.511,437.50,187.73,0,
8.525,437.50,187.73,0,
8.535,437.50,187.73,0,
8.544,437.50,187.73,0,
8.555,437.50,187.73,0,
8.563,437.50,187.73,0,
8.575,437.50,187.73,0,
8.586,437.50,187.73,0,
8.599,437.50,187.73,0,
8.605,437.50,187.73,0,
8.614,437.50,187.73,0,
8.623,437.50,187.73,0,
8.635,437.50,187.73,0,
8.644,437.50,187.73,0,
8.656,437.50,187.73,0,
8.661,437.50,187.73,0,
8.673,437.50,187.73,0,
8.682,437.50,187.73,0,
8.694,437.50,187.73,0,
8.702,437.50,187.73,0,
8.711,437.50,187.73,0,
8.728,437.50,187.73,0,
8.737,437.50,187.73,0,
8.743,437.50,187.73,0,
8.756,437.50,187.73,0,
8.764,437.50,187.73,0,
8.775,437.50,187.73,0,
8.780,437.50,187.73,0,
8.792,437.50,187.73,0,
8.806,437.50,187.73,0,
8.811,437.50,187.73,0,
8.821,437.50,187.73,0,
8.835,437.50,187.73,0,
8.841,437.50,187.73,0,
8.853,437.50,187.73,0,
8.863,437.50,187.73,0,
8.872,437.50,187.73,0,
8.882,437.50,187.73,0,
8.896,437.50,187.73,0,
8.902,437.50,187.73,0,
8.911,437.50,187.73,0,
8.923,437.50,187.73,0,
8.935,437.50,187.73,0,
8.944,437.50,187.73,0,
8.954,437.50,187.73,0,
8.963,437.50,187.73,0,
8.975,437.50,187.73,0,
8.983,437.50,187.73,0,
8.995,437.50,187.73,0,
9.001,437.50,187.73,0,
9.012,437.50,187.73,0,
9.020,437.50,187.73,0,
9.035,437.50,187.73,0,
9.044,437.50,187.73,0,
9.054,437.50,187.73,0,
9.064,437.50,187.73,0,
9.075,437.50,187.73,0,
9.084,437.50,187.73,0,
9.092,437.50,187.73,0,
9.106,437.50,187.73,0,
9.113,437.50,187.73,0,
9.123,437.50,187.73,0,
9.133,437.50,187.73,0,
9.147,437.50,187.73,0,
9.153,437.50,187.73,0,
9.161,437.50,187.73,0,
9.172,437.50,187.73,0,
9.183,437.50,187.73,0,
9.197,437.50,187.73,0,
9.204,437.50,187.73,0,
9.211,437.50,187.73,0,
9.225,437.50,187.73,0,
9.233,437.50,187.73,0,
9.244,437.50,187.73,0,
9.254,437.50,187.73,0,
9.264,437.50,187.73,0,
9.271,437.50,187.73,0,
9.285,437.50,187.73,0,
9.295,437.50,187.73,0,
9.305,437.50,187.73,0,
9.315,437.50,187.73,0,
9.324,437.50,187.73,0,
9.337,437.50,187.73,0,
9.341,437.50,187.73,0,
9.350,437.50,187.73,0,
9.362,437.50,187.73,0,
9.372,437.50,187.73,0,
9.383,437.50,187.73,0,
9.394,437.50,187.73,0,
9.402,437.50,187.73,0,
9.412,437.50,187.73,0,
9.424,437.50,187.73,0,
9.434,437.50,187.73,0,
9.441,437.50,187.73,0,
9.453,437.50,187.73,0,
9.461,437.50,187.73,0,
9.470,437.50,187.73,0,
9.482,437.50,187.73,0,
9.491,437.50,187.73,0,
9.500,437.50,187.73,0,
9.511,437.50,187.73,0,
9.524,437.50,187.73,0,
9.533,437.50,187.73,0,
9.543,437.50,187.73,0,
9.552,437.50,187.73,0,
9.566,437.50,187.73,0,
9.573,437.50,187.73,0,
9.584,437.50,187.73,0,
9.593,437.50,187.73,0,
9.602,437.50,187.73,0,
9.613,437.50,187.73,0,
9.624,437.50,187.73,0,
9.634,437.50,187.73,0,
9.642,437.50,187.73,0,
9.651,437.50,187.73,0,
9.664,437.50,187.73,0,
9.671,437.50,187.73,0,
9.684,437.50,187.73,0,
9.693,437.50,187.73,0,
9.700,437.50,187.73,0,
9.714,437.50,187.73,0,
9.723,437.50,187.73,0,
9.732,437.50,187.73,0,
9.742,437.50,187.73,0,
9.755,437.50,187.73,0,
9.764,437.50,187.73,0,
9.774,437.50,187.73,0,
9.786,437.50,187.73,0,
9.792,437.50,187.73,0,
9.805,437.50,187.73,0,
9.815,437.50,187.73,0,
9.820,437.50,187.73,0,
9.834,437.50,187.73,0,
9.845,437.50,187.73,0,
9.854,437.50,187.73,0,
9.863,437.50,187.73,0,
9.873,437.50,187.73,0,
9.884,437.50,187.73,0,
9.895,437.50,187.73,0,
9.901,437.50,187.73,0,
9.912,437.50,187.73,0,
9.921,437.50,187.73,0,
9.935,437.50,187.73,0,
9.945,437.50,187.73,0,
9.955,437.50,187.73,0,
9.965,437.50,187.73,0,
9.977,437.50,187.73,0,
9.982,437.50,187.73,0,
9.990,437.50,187.73,0,
10.002,437.50,187.73,0,
10.013,437.50,187.73,0,
10.025,437.50,187.73,0,
10.036,437.50,187.73,0,
10.041,437.50,187.73,0,
10.054,437.50,187.73,0,
10.064,437.50,187.73,0,
10.073,437.50,187.73,0,
10.081,437.50,187.73,0,
10.094,437.50,187.73,0,
10.101,437.50,187.73,0,
10.110,437.50,187.73,0,
10.121,437.50,187.73,0,
10.134,437.50,187.73,0,
10.143,437.50,187.73,0,
10.153,437.50,187.73,0,
10.162,437.50,187.73,0,
10.172,437.50,187.73,0,
10.183,437.50,187.73,0,
10.194,437.50,187.73,0,
10.201,437.50,187.73,0,
10.212,437.50,187.73,0,
10.223,437.50,187.73,0,
10.233,437.50,187.73,0,
10.243,437.50,187.73,0,
10.256,437.50,187.73,0,
10.262,437.50,187.73,0,
10.275,437.50,187.73,0,
10.282,437.50,187.73,0,
10.294,437.50,187.73,0,
10.306,437.50,187.73,0,
10.315,437.50,187.73,0,
10.320,437.50,187.73,0,
10.333,437.50,187.73,0,
10.342,437.50,187.73,0,
10.354,437.50,187.73,0,
10.362,437.50,187.73,0,
10.375,437.50,187.73,0,
10.386,437.50,187.73,0,
10.392,437.50,187.73,0,
10.402,437.50,187.73,0,
10.415,437.50,187.73,0,
10.426,437.50,187.73,0,
10.431,437.50,187.73,0,
10.441,437.50,187.73,0,
10.450,437.50,187.73,0,
10.463,437.50,187.73,0,
10.472,437.50,187.73,0,
10.481,437.50,187.73,0,
10.495,437.50,187.73,0,
10.503,437.50,187.73,0,
10.513,437.50,187.73,0,
10.520,437.50,187.73,0,
10.532,437.50,187.73,0,
10.545,437.50,187.73,0,
10.552,437.50,187.73,0,
10.563,437.50,187.73,0,
10.575,437.50,187.73,0,
10.587,437.50,187.73,0,
10.592,437.50,187.73,0,
10.602,437.50,187.73,0,
10.614,437.50,187.73,0,
10.621,437.50,187.73,0,
10.635,437.50,187.73,0,
10.647,437.50,187.73,0,
10.652,437.50,187.73,0,
10.662,437.50,187.73,0,
10.671,437.50,187.73,0,
10.685,437.50,187.73,0,
10.690,437.50,187.73,0,
10.703,437.50,187.73,0,
10.715,437.50,187.73,0,
10.723,437.50,187.73,0,
10.732,437.50,187.73,0,
10.740,437.50,187.73,0,
10.751,437.50,187.73,0,
10.763,437.50,187.73,0,
10.772,437.50,187.73,0,
10.782,437.50,187.73,0,
10.793,437.50,187.73,0,
10.802,437.50,187.73,0,
10.812,437.50,187.73,0,
10.824,437.50,187.73,0,
10.832,437.50,187.73,0,
10.845,437.50,187.73,0,
10.852,437.50,187.73,0,
10.864,437.50,187.73,0,
10.875,437.50,187.73,0,
10.886,437.50,187.73,0,
10.891,437.50,187.73,0,
10.901,437.50,187.73,0,
10.914,437.50,187.73,0,
10.924,437.50,187.73,0,
10.933,437.50,187.73,0,
10.941,437.50,187.73,0,
10.952,437.50,187.73,0,
10.962,437.50,187.73,0,
10.973,437.50,187.73,0,
10.983,437.50,187.73,0,
10.993,437.50,187.73,0,
11.002,437.50,187.73,0,
11.011,437.50,187.73,0,
11.024,437.50,187.73,0,
11.034,437.50,187.73,0,
11.043,437.50,187.73,0,
11.052,437.50,187.73,0,
11.063,437.50,187.73,0,
11.072,437.50,187.73,0,
11.081,437.50,187.73,0,
11.091,437.50,187.73,0,
11.103,437.50,187.73,0,
11.113,437.50,187.73,0,
11.121,437.50,187.73,0,
11.133,437.50,187.73,0,
11.142,437.50,187.73,0,
11.150,437.50,187.73,0,
11.162,437.50,187.73,0,
11.173,437.50,187.73,0,
11.182,437.50,187.73,0,
11.193,437.50,187.73,0,
11.203,437.50,187.73,0,
11.212,437.50,187.73,0,
11.224,437.50,187.73,0,
11.235,437.50,187.73,0,
11.246,437.50,187.73,0,
11.252,437.50,187.73,0,
11.262,437.50,187.73,0,
11.272,437.50,187.73,0,
11.283,437.50,187.73,0,
11.294,437.50,187.73,0,
11.302,437.50,187.73,0,
11.312,437.50,187.73,0,
11.324,437.50,187.73,0,
11.335,437.50,187.73,0,
11.343,437.50,187.73,0,
11.352,437.50,187.73,0,
11.363,437.50,187.73,0,
11.373,437.50,187.73,0,
11.383,437.50,187.73,0,
11.393,437.50,187.73,0,
11.404,437.50,187.73,0,
11.413,437.50,187.73,0,
11.420,437.50,187.73,0,
11.432,437.50,187.73,0,
11.444,437.50,187.73,0,
11.453,437.50,187.73,0,
11.464,437.50,187.73,0,
11.474,437.50,187.73,0,
11.482,437.50,187.73,0,
11.492,437.50,187.73,0,
11.501,437.50,187.73,0,
11.511,437.50,187.73,0,
11.523,437.50,187.73,0,
11.534,437.50,187.73,0,
11.542,437.50,187.73,0,
11.550,437.50,187.73,0,
11.563,437.50,187.73,0,
11.572,437.50,187.73,0,
11.582,437.50,187.73,0,
11.593,437.50,187.73,0,
11.601,437.50,187.73,0,
11.610,437.50,187.73,0,
11.620,437.50,187.73,0,
11.630,437.50,187.73,0,
11.644,437.50,187.73,0,
11.651,437.50,187.73,0,
11.660,437.50,187.73,0,
11.670,437.50,187.73,0,
11.680,437.50,187.73,0,
11.694,437.50,187.73,0,
11.706,437.50,187.73,0,
11.711,437.50,187.73,0,
11.724,437.50,187.73,0,
11.738,437.50,187.73,0,
11.742,437.50,187.73,0,
11.751,437.50,187.73,0,
11.763,437.50,187.73,0,
11.775,437.50,187.73,0,
11.782,437.50,187.73,0,
11.791,437.50,187.73,0,
11.801,437.50,187.73,0,
11.811,437.50,187.73,0,
11.823,437.50,187.73,0,
11.834,437.50,187.73,0,
11.842,437.50,187.73,0,
11.851,437.50,187.73,0,
11.866,437.50,187.73,0,
11.871,437.50,187.73,0,
11.880,437.50,187.73,0,
11.894,437.50,187.73,0,
11.904,437.50,187.73,0,
11.913,437.50,187.73,0,
11.923,437.50,187.73,0,
11.933,437.50,187.73,0,
11.941,437.50,187.73,0,
11.951,437.50,187.73,0,
11.963,437.50,187.73,0,
11.972,437.50,187.73,0,
11.983,437.50,187.73,0,
11.994,437.50,187.73,0,
12.003,437.50,187.73,0,
12.016,437.50,187.73,0,
12.025,437.50,187.73,0,
12.033,437.50,187.73,0,
12.044,437.50,187.73,0,
12.054,437.50,187.73,0,
12.064,437.50,187.73,0,
12.072,437.50,187.73,0,
12.082,437.50,187.73,0,
12.091,437.50,187.73,0,
12.101,437.50,187.73,0,
12.112,437.50,187.73,0,
12.123,437.50,187.73,0,
12.132,437.50,187.73,0,
12.142,437.50,187.73,0,
12.151,437.50,187.73,0,
12.162,437.50,187.73,0,
12.174,437.50,187.73,0,
12.182,437.50,187.73,0,
12.192,437.50,187.73,0,
12.203,437.50,187.73,0,
12.211,437.50,187.73,0,
12.225,437.50,187.73,0,
12.231,437.50,187.73,0,
12.245,437.50,187.73,0,
12.251,437.50,187.73,0,
12.267,437.50,187.73,0,
12.273,437.50,187.73,0,
12.281,437.50,187.73,0,
12.305,437.50,187.73,0,
12.312,437.50,187.73,0,
12.316,437.50,187.73,0,
12.322,437.50,187.73,0,
12.331,437.50,187.73,0,
12.345,437.50,187.73,0,
12.354,437.50,187.73,0,
12.364,437.50,187.73,0,
12.370,437.50,187.73,0,
12.384,437.50,187.73,0,
12.394,437.50,187.73,0,
12.401,437.50,187.73,0,
12.412,437.50,187.73,0,
12.424,437.50,187.73,0,
12.434,437.50,187.73,0,
12.440,437.50,187.73,0,
12.451,437.50,187.73,0,
12.462,437.50,187.73,0,
12.474,437.50,187.73,0,
12.482,437.50,187.73,0,
12.494,437.50,187.73,0,
12.506,437.50,187.73,0,
12.510,437.50,187.73,0,
12.525,437.50,187.73,0,
12.533,437.50,187.73,0,
12.542,437.50,187.73,0,
12.550,437.50,187.73,0,
12.564,437.50,187.73,0,
12.571,437.50,187.73,0,
12.584,437.50,187.73,0,
12.592,437.50,187.73,0,
12.602,437.50,187.73,0,
12.614,437.50,187.73,0,
12.623,437.50,187.73,0,
12.635,437.50,187.73,0,
12.645,437.50,187.73,0,
12.656,437.50,187.73,0,
12.663,437.50,187.73,0,
12.673,437.50,187.73,0,
12.685,437.50,187.73,0,
12.691,437.50,187.73,0,
12.703,437.50,187.73,0,
12.716,437.50,187.73,0,
12.721,437.50,187.73,0,
12.731,437.50,187.73,0,
12.743,437.50,187.73,0,
12.752,437.50,187.73,0,
12.765,437.50,187.73,0,
12.777,437.50,187.73,0,
12.781,437.50,187.73,0,
12.794,437.50,187.73,0,
12.805,437.50,187.73,0,
12.811,437.50,187.73,0,
12.823,437.50,187.73,0,
12.834,437.50,187.73,0,
12.842,437.50,187.73,0,
12.851,437.50,187.73,0,
12.865,437.50,187.73,0,
12.872,437.50,187.73,0,
12.883,437.50,187.73,0,
12.895,437.50,187.73,0,
12.905,437.50,187.73,0,
12.914,437.50,187.73,0,
12.923,437.50,187.73,0,
12.933,437.50,187.73,0,
12.944,437.50,187.73,0,
12.954,437.50,187.73,0,
12.963,437.50,187.73,0,
12.974,437.50,187.73,0,
12.986,437.50,187.73,0,
12.992,437.50,187.73,0,
13.002,437.50,187.73,0,
13.014,437.50,187.73,0,
13.024,437.50,187.73,0,
13.032,437.50,187.73,0,
13.041,437.50,187.73,0,
13.053,437.50,187.73,0,
13.065,437.50,187.73,0,
13.071,437.50,187.73,0,
13.081,437.50,187.73,0,
13.092,437.50,187.73,0,
13.106,437.50,187.73,0,
13.112,437.50,187.73,0,
13.121,437.50,187.73,0,
13.131,437.50,187.73,0,
13.143,437.50,187.73,0,
13.151,437.50,187.73,0,
13.165,437.50,187.73,0,
13.175,437.50,187.73,0,
13.185,437.50,187.73,0,
13.195,437.50,187.73,0,
13.206,437.50,187.73,0,
13.216,437.50,187.73,0,
13.223,437.50,187.73,0,
13.234,437.50,187.73,0,
13.241,437.50,187.73,0,
13.254,437.50,187.73,0,
13.261,437.50,187.73,0,
13.271,437.50,187.73,0,
13.284,437.50,187.73,0,
13.295,437.50,187.73,0,
13.303,437.50,187.73,0,
13.313,437.50,187.73,0,
13.325,437.50,187.73,0,
13.334,437.50,187.73,0,
13.343,437.50,187.73,0,
13.355,437.50,187.73,0,
13.364,437.50,187.73,0,
13.375,437.50,187.73,0,
13.381,437.50,187.73,0,
13.390,437.50,187.73,0,
13.403,437.50,187.73,0,
13.414,437.50,187.73,0,
13.423,437.50,187.73,0,
13.432,437.50,187.73,0,
13.443,437.50,187.73,0,
13.454,437.50,187.73,0,
13.464,437.50,187.73,0,
13.474,437.50,187.73,0,
13.481,437.50,187.73,0,
13.492,437.50,187.73,0,
13.502,437.50,187.73,0,
13.511,437.50,187.73,0,
13.524,437.50,187.73,0,
13.532,437.50,187.73,0,
13.543,437.50,187.73,0,
13.552,437.50,187.73,0,
13.566,437.50,187.73,0,
13.571,437.50,187.73,0,
13.581,437.50,187.73,0,
13.594,437.50,187.73,0,
13.607,437.50,187.73,0,
13.613,437.50,187.73,0,
13.625,437.50,187.73,0,
13.630,437.50,187.73,0,
13.641,437.50,187.73,0,
13.650,437.50,187.73,0,
13.662,437.50,187.73,0,
13.675,437.50,187.73,0,
13.681,437.50,187.73,0,
13.693,437.50,187.73,0,
13.706,437.50,187.73,0,
13.716,437.50,187.73,0,
13.724,437.50,187.73,0,
13.734,437.50,187.73,0,
13.745,437.50,187.73,0,
13.755,437.50,187.73,0,
13.764,437.50,187.73,0,
13.772,437.50,187.73,0,
13.783,437.50,187.73,0,
