Timestamp (seconds),Hand X,Hand Y,In Zone (1=Yes/0=No),Part Placed
13.793,437.50,187.73,0,
13.802,437.50,187.73,0,
13.812,437.50,187.73,0,
13.822,437.50,187.73,0,
13.834,437.50,187.73,0,
13.843,437.50,187.73,0,
13.850,437.50,187.73,0,
13.862,437.50,187.73,0,
13.874,437.50,187.73,0,
13.883,437.50,187.73,0,
13.893,437.50,187.73,0,
13.901,437.50,187.73,0,
13.912,437.50,187.73,0,
13.921,437.50,187.73,0,
13.936,437.50,187.73,0,
13.941,437.50,187.73,0,
13.950,437.50,187.73,0,
13.960,437.50,187.73,0,
13.970,437.50,187.73,0,
13.984,437.50,187.73,0,
13.996,437.50,187.73,0,
14.001,437.50,187.73,0,
14.014,437.50,187.73,0,
14.024,437.50,187.73,0,
14.033,437.50,187.73,0,
14.042,437.50,187.73,0,
14.057,437.50,187.73,0,
14.061,437.50,187.73,0,
14.074,437.50,187.73,0,
14.081,437.50,187.73,0,
14.093,437.50,187.73,0,
14.102,437.50,187.73,0,
14.112,437.50,187.73,0,
14.124,437.50,187.73,0,
14.133,437.50,187.73,0,
14.143,437.50,187.73,0,
14.155,437.50,187.73,0,
14.163,437.50,187.73,0,
14.172,437.50,187.73,0,
14.181,437.50,187.73,0,
14.190,437.50,187.73,0,
14.203,437.50,187.73,0,
14.212,437.50,187.73,0,
14.222,437.50,187.73,0,
14.230,437.50,187.73,0,
14.243,437.50,187.73,0,
14.253,437.50,187.73,0,
14.264,437.50,187.73,0,
14.273,437.50,187.73,0,
14.282,437.50,187.73,0,
14.292,437.50,187.73,0,
14.303,437.50,187.73,0,
14.314,437.50,187.73,0,
14.324,437.50,187.73,0,
14.332,437.50,187.73,0,
14.345,437.50,187.73,0,
14.351,437.50,187.73,0,
14.364,437.50,187.73,0,
14.374,437.50,187.73,0,
14.384,437.50,187.73,0,
14.394,437.50,187.73,0,
14.402,437.50,187.73,0,
14.415,437.50,187.73,0,
14.427,437.50,187.73,0,
14.430,437.50,187.73,0,
14.442,437.50,187.73,0,
14.453,437.50,187.73,0,
14.462,437.50,187.73,0,
14.470,437.50,187.73,0,
14.481,437.50,187.73,0,
14.495,437.50,187.73,0,
14.503,437.50,187.73,0,
14.516,437.50,187.73,0,
14.521,437.50,187.73,0,
14.531,437.50,187.73,0,
14.540,437.50,187.73,0,
14.553,437.50,187.73,0,
14.562,437.50,187.73,0,
14.575,437.50,187.73,0,
14.583,437.50,187.73,0,
14.591,437.50,187.73,0,
14.601,437.50,187.73,0,
14.615,437.50,187.73,0,
14.621,437.50,187.73,0,
14.632,437.50,187.73,0,
14.640,437.50,187.73,0,
14.654,437.50,187.73,0,
14.664,437.50,187.73,0,
14.673,437.50,187.73,0,
14.681,437.50,187.73,0,
14.691,437.50,187.73,0,
14.703,437.50,187.73,0,
14.713,437.50,187.73,0,
14.728,437.50,187.73,0,
14.734,437.50,187.73,0,
14.744,437.50,187.73,0,
14.755,437.50,187.73,0,
14.761,437.50,187.73,0,
14.771,437.50,187.73,0,
14.785,437.50,187.73,0,
14.791,437.50,187.73,0,
14.802,437.50,187.73,0,
14.812,437.50,187.73,0,
14.821,437.50,187.73,0,
14.832,437.50,187.73,0,
14.840,437.50,187.73,0,
14.851,437.50,187.73,0,
14.862,437.50,187.73,0,
14.873,437.50,187.73,0,
14.881,437.50,187.73,0,
14.892,437.50,187.73,0,
14.901,437.50,187.73,0,
14.914,437.50,187.73,0,
14.922,437.50,187.73,0,
14.934,437.50,187.73,0,
14.941,437.50,187.73,0,
14.953,437.50,187.73,0,
14.964,437.50,187.73,0,
14.976,437.50,187.73,0,
14.985,437.50,187.73,0,
14.995,437.50,187.73,0,
15.001,437.50,187.73,0,
15.011,437.50,187.73,0,
15.025,437.50,187.73,0,
15.031,437.50,187.73,0,
15.044,437.50,187.73,0,
15.052,437.50,187.73,0,
15.063,437.50,187.73,0,
15.071,437.50,187.73,0,
15.084,437.50,187.73,0,
15.095,437.50,187.73,0,
15.104,437.50,187.73,0,
15.113,437.50,187.73,0,
15.123,437.50,187.73,0,
15.133,437.50,187.73,0,
15.141,437.50,187.73,0,
15.152,437.50,187.73,0,
15.161,437.50,187.73,0,
15.174,437.50,187.73,0,
15.185,437.50,187.73,0,
15.195,437.50,187.73,0,
15.204,437.50,187.73,0,
15.213,437.50,187.73,0,
15.221,437.50,187.73,0,
15.231,437.50,187.73,0,
15.240,437.50,187.73,0,
15.254,437.50,187.73,0,
15.262,437.50,187.73,0,
15.273,437.50,187.73,0,
15.282,437.50,187.73,0,
15.295,437.50,187.73,0,
15.301,437.50,187.73,0,
15.311,437.50,187.73,0,
15.324,437.50,187.73,0,
15.336,437.50,187.73,0,
15.340,437.50,187.73,0,
15.351,437.50,187.73,0,
15.368,437.50,187.73,0,
15.374,437.50,187.73,0,
15.383,437.50,187.73,0,
15.391,437.50,187.73,0,
15.403,437.50,187.73,0,
15.414,437.50,187.73,0,
15.424,437.50,187.73,0,
15.437,437.50,187.73,0,
15.441,437.50,187.73,0,
15.450,437.50,187.73,0,
15.460,437.50,187.73,0,
15.474,437.50,187.73,0,
15.484,437.50,187.73,0,
15.497,437.50,187.73,0,
15.505,437.50,187.73,0,
15.515,437.50,187.73,0,
15.523,437.50,187.73,0,
15.534,437.50,187.73,0,
15.541,437.50,187.73,0,
15.552,437.50,187.73,0,
15.564,437.50,187.73,0,
15.571,437.50,187.73,0,
15.587,437.50,187.73,0,
15.592,437.50,187.73,0,
15.602,437.50,187.73,0,
15.614,437.50,187.73,0,
15.620,437.50,187.73,0,
15.631,437.50,187.73,0,
15.642,437.50,187.73,0,
15.652,437.50,187.73,0,
15.664,437.50,187.73,0,
15.673,437.50,187.73,0,
15.683,437.50,187.73,0,
15.695,437.50,187.73,0,
15.707,437.50,187.73,0,
15.712,437.50,187.73,0,
15.725,437.50,187.73,0,
15.736,437.50,187.73,0,
15.742,437.50,187.73,0,
15.752,437.50,187.73,0,
15.763,437.50,187.73,0,
15.771,437.50,187.73,0,
15.785,437.50,187.73,0,
15.791,437.50,187.73,0,
15.805,437.50,187.73,0,
15.813,437.50,187.73,0,
15.823,437.50,187.73,0,
15.836,437.50,187.73,0,
15.841,437.50,187.73,0,
15.850,437.50,187.73,0,
15.865,437.50,187.73,0,
15.875,437.50,187.73,0,
15.881,437.50,187.73,0,
15.894,437.50,187.73,0,
15.903,437.50,187.73,0,
15.913,437.50,187.73,0,
15.926,437.50,187.73,0,
15.932,437.50,187.73,0,
15.945,437.50,187.73,0,
15.956,437.50,187.73,0,
15.963,437.50,187.73,0,
15.976,437.50,187.73,0,
15.983,437.50,187.73,0,
15.994,437.50,187.73,0,
16.005,437.50,187.73,0,
16.012,437.50,187.73,0,
16.026,437.50,187.73,0,
16.033,437.50,187.73,0,
16.044,437.50,187.73,0,
16.051,437.50,187.73,0,
16.067,437.50,187.73,0,
16.076,437.50,187.73,0,
16.080,437.50,187.73,0,
16.094,437.50,187.73,0,
16.115,437.50,187.73,0,
16.122,437.50,187.73,0,
16.127,437.50,187.73,0,
16.137,437.50,187.73,0,
16.149,437.50,187.73,0,
16.157,437.50,187.73,0,
16.165,437.50,187.73,0,
16.176,437.50,187.73,0,
16.185,437.50,187.73,0,
16.194,437.50,187.73,0,
16.203,437.50,187.73,0,
16.216,437.50,187.73,0,
16.224,437.50,187.73,0,
16.235,437.50,187.73,0,
16.249,437.50,187.73,0,
16.256,437.50,187.73,0,
16.261,437.50,187.73,0,
16.274,437.50,187.73,0,
16.284,437.50,187.73,0,
16.291,437.50,187.73,0,
16.302,437.50,187.73,0,
16.318,437.50,187.73,0,
16.334,437.50,187.73,0,
16.343,437.50,187.73,0,
16.353,437.50,187.73,0,
16.358,437.50,187.73,0,
16.363,437.50,187.73,0,
16.377,437.50,187.73,0,
16.387,437.50,187.73,0,
16.394,437.50,187.73,0,
16.404,437.50,187.73,0,
16.416,437.50,187.73,0,
16.421,437.50,187.73,0,
16.432,437.50,187.73,0,
16.443,437.50,187.73,0,
16.457,437.50,187.73,0,
16.474,437.50,187.73,0,
16.480,437.50,187.73,0,
16.485,437.50,187.73,0,
16.494,437.50,187.73,0,
16.502,437.50,187.73,0,
16.518,437.50,187.73,0,
16.524,437.50,187.73,0,
16.536,437.50,187.73,0,
16.545,437.50,187.73,0,
16.551,437.50,187.73,0,
16.561,437.50,187.73,0,
16.575,437.50,187.73,0,
16.581,437.50,187.73,0,
16.595,437.50,187.73,0,
16.605,437.50,187.73,0,
16.616,437.50,187.73,0,
16.622,437.50,187.73,0,
16.631,437.50,187.73,0,
16.641,437.50,187.73,0,
16.652,437.50,187.73,0,
16.661,437.50,187.73,0,
16.674,437.50,187.73,0,
16.681,437.50,187.73,0,
16.691,437.50,187.73,0,
16.701,437.50,187.73,0,
16.714,437.50,187.73,0,
16.721,437.50,187.73,0,
16.733,437.50,187.73,0,
16.744,437.50,187.73,0,
16.755,437.50,187.73,0,
16.765,437.50,187.73,0,
16.775,437.50,187.73,0,
16.782,437.50,187.73,0,
16.796,437.50,187.73,0,
16.801,437.50,187.73,0,
16.813,437.50,187.73,0,
16.822,437.50,187.73,0,
16.831,437.50,187.73,0,
16.843,437.50,187.73,0,
16.856,437.50,187.73,0,
16.863,437.50,187.73,0,
16.873,437.50,187.73,0,
16.886,437.50,187.73,0,
16.891,437.50,187.73,0,
16.905,437.50,187.73,0,
16.912,437.50,187.73,0,
16.924,437.50,187.73,0,
16.933,437.50,187.73,0,
16.946,437.50,187.73,0,
16.952,437.50,187.73,0,
16.962,437.50,187.73,0,
16.972,437.50,187.73,0,
16.984,437.50,187.73,0,
16.993,437.50,187.73,0,
17.001,437.50,187.73,0,
17.016,437.50,187.73,0,
17.022,437.50,187.73,0,
17.035,437.50,187.73,0,
17.045,437.50,187.73,0,
17.052,437.50,187.73,0,
17.063,437.50,187.73,0,
17.072,437.50,187.73,0,
17.082,437.50,187.73,0,
17.092,437.50,187.73,0,
17.102,437.50,187.73,0,
17.112,437.50,187.73,0,
17.121,437.50,187.73,0,
17.136,437.50,187.73,0,
17.147,437.50,187.73,0,
17.153,437.50,187.73,0,
17.163,437.50,187.73,0,
17.172,437.50,187.73,0,
17.181,437.50,187.73,0,
17.192,437.50,187.73,0,
17.205,437.50,187.73,0,
17.211,437.50,187.73,0,
17.227,437.50,187.73,0,
17.230,437.50,187.73,0,
17.242,437.50,187.73,0,
17.254,437.50,187.73,0,
17.265,437.50,187.73,0,
17.274,437.50,187.73,0,
17.281,437.50,187.73,0,
17.294,437.50,187.73,0,
17.304,437.50,187.73,0,
17.315,437.50,187.73,0,
17.320,437.50,187.73,0,
17.334,437.50,187.73,0,
17.344,437.50,187.73,0,
17.352,437.50,187.73,0,
17.361,437.50,187.73,0,
17.374,437.50,187.73,0,
17.386,437.50,187.73,0,
17.390,437.50,187.73,0,
17.400,437.50,187.73,0,
17.417,437.50,187.73,0,
17.422,437.50,187.73,0,
17.432,437.50,187.73,0,
17.445,437.50,187.73,0,
17.453,437.50,187.73,0,
17.462,437.50,187.73,0,
17.476,437.50,187.73,0,
17.482,437.50,187.73,0,
17.492,437.50,187.73,0,
17.504,437.50,187.73,0,
17.515,437.50,187.73,0,
17.525,437.50,187.73,0,
17.533,437.50,187.73,0,
17.543,437.50,187.73,0,
17.552,437.50,187.73,0,
17.562,437.50,187.73,0,
17.573,437.50,187.73,0,
17.584,437.50,187.73,0,
17.596,437.50,187.73,0,
17.605,437.50,187.73,0,
17.615,437.50,187.73,0,
17.625,437.50,187.73,0,
17.631,437.50,187.73,0,
17.645,437.50,187.73,0,
17.657,437.50,187.73,0,
17.662,437.50,187.73,0,
17.674,437.50,187.73,0,
17.682,437.50,187.73,0,
17.695,437.50,187.73,0,
17.701,437.50,187.73,0,
17.713,437.50,187.73,0,
17.722,437.50,187.73,0,
17.732,437.50,187.73,0,
17.744,437.50,187.73,0,
17.755,437.50,187.73,0,
17.764,437.50,187.73,0,
17.775,437.50,187.73,0,
17.781,437.50,187.73,0,
17.793,437.50,187.73,0,
17.802,437.50,187.73,0,
17.813,437.50,187.73,0,
17.821,437.50,187.73,0,
17.830,437.50,187.73,0,
17.841,437.50,187.73,0,
17.850,437.50,187.73,0,
17.861,437.50,187.73,0,
17.875,437.50,187.73,0,
17.883,437.50,187.73,0,
17.894,437.50,187.73,0,
17.903,437.50,187.73,0,
17.912,437.50,187.73,0,
17.920,437.50,187.73,0,
17.931,437.50,187.73,0,
17.943,437.50,187.73,0,
17.953,437.50,187.73,0,
17.963,437.50,187.73,0,
17.972,437.50,187.73,0,
17.986,437.50,187.73,0,
17.992,437.50,187.73,0,
18.007,437.50,187.73,0,
18.012,437.50,187.73,0,
18.025,437.50,187.73,0,
18.036,437.50,187.73,0,
18.046,437.50,187.73,0,
18.050,437.50,187.73,0,
18.062,437.50,187.73,0,
18.074,437.50,187.73,0,
18.082,437.50,187.73,0,
18.093,437.50,187.73,0,
18.102,437.50,187.73,0,
18.111,437.50,187.73,0,
18.121,437.50,187.73,0,
18.135,437.50,187.73,0,
18.142,437.50,187.73,0,
18.152,437.50,187.73,0,
18.163,437.50,187.73,0,
18.175,437.50,187.73,0,
18.183,437.50,187.73,0,
18.191,437.50,187.73,0,
18.201,437.50,187.73,0,
18.211,437.50,187.73,0,
18.224,437.50,187.73,0,
18.236,437.50,187.73,0,
18.244,437.50,187.73,0,
18.254,437.50,187.73,0,
18.265,437.50,187.73,0,
18.273,437.50,187.73,0,
18.283,437.50,187.73,0,
18.296,437.50,187.73,0,
18.304,437.50,187.73,0,
18.313,437.50,187.73,0,
18.322,437.50,187.73,0,
18.334,437.50,187.73,0,
18.342,437.50,187.73,0,
18.351,437.50,187.73,0,
18.366,437.50,187.73,0,
18.370,437.50,187.73,0,
18.382,437.50,187.73,0,
18.393,437.50,187.73,0,
18.402,437.50,187.73,0,
18.413,437.50,187.73,0,
18.426,437.50,187.73,0,
18.435,437.50,187.73,0,
18.444,437.50,187.73,0,
18.455,437.50,187.73,0,
18.473,437.50,187.73,0,
18.478,437.50,187.73,0,
18.483,437.50,187.73,0,
18.492,437.50,187.73,0,
18.503,437.50,187.73,0,
18.512,437.50,187.73,0,
18.524,437.50,187.73,0,
18.533,437.50,187.73,0,
18.541,437.50,187.73,0,
18.551,437.50,187.73,0,
18.563,437.50,187.73,0,
18.570,437.50,187.73,0,
18.582,437.50,187.73,0,
18.590,437.50,187.73,0,
18.601,437.50,187.73,0,
18.613,437.50,187.73,0,
18.622,437.50,187.73,0,
18.632,437.50,187.73,0,
18.645,437.50,187.73,0,
18.657,437.50,187.73,0,
18.662,437.50,187.73,0,
18.674,437.50,187.73,0,
18.684,437.50,187.73,0,
18.695,437.50,187.73,0,
18.704,437.50,187.73,0,
18.714,437.50,187.73,0,
18.724,437.50,187.73,0,
18.734,437.50,187.73,0,
18.743,437.50,187.73,0,
18.753,437.50,187.73,0,
18.760,437.50,187.73,0,
18.773,437.50,187.73,0,
18.782,437.50,187.73,0,
18.794,437.50,187.73,0,
18.802,437.50,187.73,0,
18.811,437.50,187.73,0,
18.820,437.50,187.73,0,
18.832,437.50,187.73,0,
18.842,437.50,187.73,0,
18.855,437.50,187.73,0,
18.864,437.50,187.73,0,
18.875,437.50,187.73,0,
18.885,437.50,187.73,0,
18.891,437.50,187.73,0,
18.903,437.50,187.73,0,
18.913,437.50,187.73,0,
18.922,437.50,187.73,0,
18.933,437.50,187.73,0,
18.943,437.50,187.73,0,
18.951,437.50,187.73,0,
18.967,437.50,187.73,0,
18.971,437.50,187.73,0,
18.981,437.50,187.73,0,
18.995,437.50,187.73,0,
19.000,437.50,187.73,0,
19.015,437.50,187.73,0,
19.022,437.50,187.73,0,
19.035,437.50,187.73,0,
19.040,437.50,187.73,0,
19.053,437.50,187.73,0,
19.063,437.50,187.73,0,
19.071,437.50,187.73,0,
19.085,437.50,187.73,0,
19.091,437.50,187.73,0,
19.100,437.50,187.73,0,
19.113,437.50,187.73,0,
19.123,437.50,187.73,0,
19.131,437.50,187.73,0,
19.142,437.50,187.73,0,
19.153,437.50,187.73,0,
19.163,437.50,187.73,0,
19.174,437.50,187.73,0,
19.185,437.50,187.73,0,
19.196,437.50,187.73,0,
19.204,437.50,187.73,0,
19.214,437.50,187.73,0,
19.224,437.50,187.73,0,
19.234,437.50,187.73,0,
19.244,437.50,187.73,0,
19.253,437.50,187.73,0,
19.262,437.50,187.73,0,
19.274,437.50,187.73,0,
19.282,437.50,187.73,0,
19.292,437.50,187.73,0,
19.304,437.50,187.73,0,
19.311,437.50,187.73,0,
19.325,437.50,187.73,0,
19.331,437.50,187.73,0,
19.346,437.50,187.73,0,
19.351,437.50,187.73,0,
19.367,437.50,187.73,0,
19.371,437.50,187.73,0,
19.381,437.50,187.73,0,
19.391,437.50,187.73,0,
19.403,437.50,187.73,0,
19.412,437.50,187.73,0,
19.421,437.50,187.73,0,
19.434,437.50,187.73,0,
19.442,437.50,187.73,0,
19.452,437.50,187.73,0,
19.462,437.50,187.73,0,
19.472,437.50,187.73,0,
19.483,437.50,187.73,0,
19.492,437.50,187.73,0,
19.504,437.50,187.73,0,
19.512,437.50,187.73,0,
19.522,437.50,187.73,0,
19.533,437.50,187.73,0,
19.546,437.50,187.73,0,
19.555,437.50,187.73,0,
19.563,437.50,187.73,0,
19.573,437.50,187.73,0,
19.584,437.50,187.73,0,
19.594,437.50,187.73,0,
19.603,437.50,187.73,0,
19.614,437.50,187.73,0,
19.623,437.50,187.73,0,
19.634,437.50,187.73,0,
19.645,437.50,187.73,0,
19.651,437.50,187.73,0,
19.662,437.50,187.73,0,
19.673,437.50,187.73,0,
19.682,437.50,187.73,0,
19.691,437.50,187.73,0,
19.702,437.50,187.73,0,
19.712,437.50,187.73,0,
19.725,437.50,187.73,0,
19.732,437.50,187.73,0,
19.743,437.50,187.73,0,
19.751,437.50,187.73,0,
19.766,437.50,187.73,0,
19.770,437.50,187.73,0,
19.783,437.50,187.73,0,
19.791,437.50,187.73,0,
19.802,437.50,187.73,0,
19.815,437.50,187.73,0,
19.820,437.50,187.73,0,
19.833,437.50,187.73,0,
19.842,437.50,187.73,0,
19.853,437.50,187.73,0,
19.862,437.50,187.73,0,
19.872,437.50,187.73,0,
19.884,437.50,187.73,0,
19.894,437.50,187.73,0,
19.904,437.50,187.73,0,
19.911,437.50,187.73,0,
19.923,437.50,187.73,0,
19.932,437.50,187.73,0,
19.943,437.50,187.73,0,
19.951,437.50,187.73,0,
19.964,437.50,187.73,0,
19.976,437.50,187.73,0,
19.981,437.50,187.73,0,
19.991,437.50,187.73,0,
20.001,437.50,187.73,0,
20.016,437.50,187.73,0,
20.024,437.50,187.73,0,
20.034,437.50,187.73,0,
20.046,437.50,187.73,0,
20.055,437.50,187.73,0,
20.062,437.50,187.73,0,
20.074,437.50,187.73,0,
20.082,437.50,187.73,0,
20.095,437.50,187.73,0,
20.104,437.50,187.73,0,
20.114,437.50,187.73,0,
20.124,437.50,187.73,0,
20.133,437.50,187.73,0,
20.142,437.50,187.73,0,
20.154,437.50,187.73,0,
20.162,437.50,187.73,0,
20.171,437.50,187.73,0,
20.181,437.50,187.73,0,
20.192,437.50,187.73,0,
20.206,437.50,187.73,0,
20.210,437.50,187.73,0,
20.225,437.50,187.73,0,
20.231,437.50,187.73,0,
20.243,437.50,187.73,0,
20.254,437.50,187.73,0,
20.264,437.50,187.73,0,
20.275,437.50,187.73,0,
20.282,437.50,187.73,0,
20.292,437.50,187.73,0,
20.302,437.50,187.73,0,
20.314,437.50,187.73,0,
20.323,437.50,187.73,0,
20.333,437.50,187.73,0,
20.345,437.50,187.73,0,
20.369,437.50,187.73,0,
20.377,437.50,187.73,0,
20.385,437.50,187.73,0,
20.390,437.50,187.73,0,
20.397,437.50,187.73,0,
20.407,437.50,187.73,0,
20.412,437.50,187.73,0,
20.422,437.50,187.73,0,
20.432,437.50,187.73,0,
20.441,437.50,187.73,0,
20.455,437.50,187.73,0,
20.471,437.50,187.73,0,
20.477,437.50,187.73,0,
20.483,437.50,187.73,0,
20.492,437.50,187.73,0,
20.504,437.50,187.73,0,
